name,content,price
DELL 인스피론 15 3530 UB02KR WIN11 16GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i5-13세대/i5-1334U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/2666MHz/램 교체: 가능/
그래픽 내장그래픽/UHD Graphics/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 41Wh/전원: DC/
주요제원 두께: 16.96mm/무게: 1.9kg/색상: 블랙","815,000"
DELL 프리시전 M3571 i5 16GB램,"노트북/운영체제(OS): 윈도우11프로/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/i5-12600H (2.7GHz)/12코어(4P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/T600/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 97Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 24.05mm/무게: 1.78kg/쿨링팬: 1개/색상: 그레이","1,397,540"
DELL 인스피론 14 5420-UB01KR 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용/
화면정보 35.56cm(14인치)/1920x1200(WUXGA)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/250GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.37mm/무게: 1.55kg/색상: 실버","920,000"
DELL 프리시전 M7760 Xeon A4000,"노트북/운영체제(OS): 윈도우10 프로/용도: 그래픽작업용/
화면정보 43.94cm(17.3인치)/3840x2160(4K UHD)/500nit/주사율: 120Hz/
CPU 인텔/제온/W-11855M (3.2GHz)/헥사(6)코어/
램 DDR4/램 용량: 64GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX A4000/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 3개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 3개/SD카드/
파워 배터리: 95Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 28.6mm/무게: 3.01kg/색상: 그레이","9,650,000"
DELL 인스피론 16 5625-WH02KR 32GB램,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 40.8cm(16인치)/1920x1200(WUXGA)/250nit/
CPU AMD/라이젠5-4세대/5625U (2.3GHz)/헥사(6)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: DC/
주요제원 두께: 17.9mm/무게: 1.97kg/색상: 실버","897,000"
DELL 인스피론 16 7610 WP02KR,"노트북/운영체제(OS): 윈도우10 프로/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/3072x1920/300nit/
CPU 인텔/코어i7-11세대/i7-11800H (2.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/SD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD(+DC)/
주요제원 두께: 18.9mm/무게: 1.9kg/색상: 블루","2,990,000"
DELL 에일리언웨어 x17 R2 WP04KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/3840x2160(4K UHD)/500nit/주사율: 120Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3070 Ti/TGP: 165W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 87Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 21.4mm/무게: 2.96kg/쿨링팬: 4개/색상: 화이트","4,480,000"
DELL 에일리언웨어 M15 R6 WP03KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/주사율: 360Hz/
CPU 인텔/코어i7-11세대/i7-11800H (2.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3080/TGP: 125W/VRAM:8GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 86Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 22.85mm/무게: 2.42kg/색상: 블랙","3,688,000"
DELL 인스피론 14 7400 WH02KR,"노트북/운영체제(OS): 윈도우10/용도: 사무/인강용, 휴대용/
화면정보 36.8cm(14.5인치)/2560x1600(WQXGA)/300nit/
CPU 인텔/코어i7-11세대/i7-1165G7 (2.8GHz)/쿼드(4)코어/
램 LPDDR4x(온보드)/램 용량: 8GB/4267MHz/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 52Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 16.75mm/무게: 1.26kg/색상: 실버","1,390,000"
DELL 인스피론 15 3520 UB05KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i3-12세대/i3-1215U (1.2GHz)/헥사코어(2P+4E)/
램 DDR4/램 용량: 8GB/2666MHz/램 교체: 가능/
그래픽 내장그래픽/UHD Graphics/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-A: 3개/SD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: DC/
주요제원 두께: 21.07mm/무게: 1.65kg/색상: 블랙","704,990"
DELL 에일리언웨어 M15 R7 WP05KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/주사율: 360Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3070 Ti/TGP: 150W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 86Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 23.95mm/무게: 2.69kg/색상: 블랙","3,430,000"
DELL 인스피론 16 5620-WH02KR,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 40.8cm(16인치)/1920x1200(WUXGA)/300nit/
CPU 인텔/코어i5-12세대/i5-1240P (1.7GHz)/12코어(4P+8E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 17.9mm/무게: 1.97kg/색상: 실버","1,299,800"
DELL 래티튜드 5430 i5 32GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용, 휴대용/
화면정보 35.56cm(14인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/10코어(2P+8E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.3mm/무게: 1.36kg/쿨링팬: 1개/색상: 그레이","1,899,580"
DELL 인스피론 16 Plus 7620 WH03KR,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.65cm(16인치)/3072x1920/300nit/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능(1슬롯)/
그래픽 외장그래픽/RTX3050 Ti/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 2개/SD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD(+DC)/
주요제원 두께: 18.99mm/무게: 2.05kg/쿨링팬: 2개/색상: 그린","3,190,000"
DELL 프리시전 M3571 i9,"노트북/운영체제(OS): 윈도우10 프로/용도: 그래픽작업용/
화면정보 39.6cm(15.6인치)/3840x2160(4K UHD)/400nit/
CPU 인텔/코어i9-12세대/i9-12900H (2.5GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX A1000/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 64Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 24.05mm/무게: 1.78kg/쿨링팬: 1개/색상: 그레이","3,470,000"
DELL 래티튜드 5420 i5 16GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용, 휴대용/
화면정보 35.56cm(14인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1135G7 (2.4GHz)/쿼드(4)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 63Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.3mm/무게: 1.37kg/색상: 실버","1,899,580"
DELL XPS 15 9520-WP06KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/3840x2400(WQUXGA)/500nit/
CPU 인텔/코어i9-12세대/i9-12900HK (2.5GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 45W/VRAM:4GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/SD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 18mm/무게: 1.81kg/쿨링팬: 2개/색상: 실버","3,799,000"
DELL 에일리언웨어 x17 R2 WP09KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/300nit/주사율: 360Hz/
CPU 인텔/코어i9-12세대/i9-12900H (2.5GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3080 Ti/TGP: 190W/VRAM:16GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 87Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 20.9mm/무게: 2.96kg/쿨링팬: 4개/색상: 화이트","5,920,000"
DELL G시리즈 G15 5515 WH01GKR,"노트북/운영체제(OS): 윈도우10/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/주사율: 165Hz/
CPU AMD/라이젠7-4세대/5800H (3.2GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3060/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 86Wh/어댑터: 240W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.5kg/색상: 그린","1,990,000"
DELL XPS 15 9530 WP05KR 32GB램,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/3456x2160/400nit/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/SD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 18mm/무게: 1.92kg/쿨링팬: 2개/색상: 실버","4,250,000"
DELL 에일리언웨어 M16 R1-WP07KR WIN10,"노트북/운영체제(OS): 윈도우10(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/1920x1200(WUXGA)/300nit/주사율: 480Hz/
CPU 인텔/코어i9-13세대/i9-13900HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4090/TGP: 175W/VRAM:16GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/SD카드/
파워 배터리: 86Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 25.4mm/무게: 3.3kg/쿨링팬: 4개/색상: 블랙","6,990,000"
DELL 에일리언웨어 x17 R2 WP08KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/300nit/주사율: 165Hz/
CPU 인텔/코어i9-12세대/i9-12900H (2.5GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3080 Ti/TGP: 190W/VRAM:16GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 87Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 20.9mm/무게: 2.96kg/쿨링팬: 4개/색상: 화이트","4,747,040"
DELL 에일리언웨어 x17 R2 WP03KR,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/300nit/주사율: 360Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3070 Ti/TGP: 165W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 87Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 20.9mm/무게: 2.96kg/쿨링팬: 4개/색상: 화이트","4,040,000"
DELL 프리시전 M7760 Xeon A4000 128GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 그래픽작업용/
화면정보 43.94cm(17.3인치)/3840x2160(4K UHD)/500nit/주사율: 120Hz/
CPU 인텔/제온/W-11855M (3.2GHz)/헥사(6)코어/
램 DDR4/램 용량: 128GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX A4000/VRAM:8GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 3개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 3개/SD카드/
파워 배터리: 95Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 28.6mm/무게: 3.01kg/색상: 그레이","10,390,000"
DELL G시리즈 G15 DG5521SE-UB03KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/2560x1440(QHD)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3060/TGP: 130W/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 86Wh/어댑터: 240W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.674kg/쿨링팬: 2개/색상: 블랙","2,482,460"
DELL G시리즈 G15 5525 WH03KR 32GB램,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/주사율: 165Hz/
CPU AMD/라이젠7-5세대/6800H (3.2GHz)/옥타(8)코어/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 240W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.67kg/쿨링팬: 2개/색상: 그레이","1,246,000"
DELL 2in1 인스피론 14 7415 DN7415A-WH01KR,"2 in 1/운영체제(OS): 윈도우10/용도: 사무/인강용/
화면정보 35.5cm(14인치)/1920x1080(FHD)/
CPU AMD/라이젠5-4세대/5500U (2.1GHz)/헥사(6)코어/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/256GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 지원/MicroSD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 17.9mm/무게: 1.56kg/색상: 그린","990,000"
DELL 래티튜드 7400-71G51F,"노트북/운영체제(OS): 리눅스/용도: 사무/인강용, 휴대용/
화면정보 35.56cm(14인치)/1920x1080(FHD)/300nit/
CPU 인텔/코어i7-8세대/i7-8665U (1.9GHz)/쿼드(4)코어/
램 DDR4/램 용량: 16GB/2400MHz/램 교체: 가능/
그래픽 내장그래픽/UHD 620/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 썬더볼트3: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 60Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.96mm/무게: 1.36kg/색상: 블랙","1,290,000"
DELL 인스피론 13 7300 WH02KR,"노트북/운영체제(OS): 윈도우10/용도: 사무/인강용, 휴대용/
화면정보 33.7cm(13.3인치)/1920x1080(FHD)/300nit/
CPU 인텔/코어i7-11세대/i7-1165G7 (2.8GHz)/쿼드(4)코어/
램 LPDDR4x(온보드)/램 용량: 8GB/4267MHz/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 53Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 16.5mm/무게: 999g/색상: 실버","1,390,000"
DELL 인스피론 15 7501-WH04KR,"노트북/운영체제(OS): 윈도우10/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/
CPU 인텔/코어i7-10세대/i7-10750H (2.6GHz)/헥사(6)코어/
램 DDR4/램 용량: 16GB/2933MHz/램 교체: 가능(1슬롯)/
그래픽 외장그래픽/GTX1650 Ti/VRAM:4GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI 2.0/웹캠(HD)/
단자 썬더볼트3: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 97Wh/전원: USB-PD(+DC)/
주요제원 두께: 17.5mm/무게: 1.99kg/색상: 실버","2,190,000"
DELL 인스피론 16 Plus 7630 W003KR 32GB램,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/2560x1600(WQXGA)/300nit/주사율: 120Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD(+DC)/
주요제원 두께: 19.95mm/무게: 2.05kg/쿨링팬: 2개/색상: 실버","2,749,000"
DELL 인스피론 14 5430 UB04KR,"노트북/운영체제(OS): 리눅스(우분투)/용도: 사무/인강용/
화면정보 35.56cm(14인치)/1920x1200(WUXGA)/250nit/
CPU 인텔/코어i7-13세대/i7-1355U (1.7GHz)/10코어(2P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/4800MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.75mm/무게: 1.53kg/색상: 실버","1,350,000"
DELL 인스피론 15 3525 WH03KR 16GB램,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU AMD/라이젠5-4세대/5625U (2.3GHz)/헥사(6)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ac(Wi-Fi 5)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 41Wh/전원: DC/
주요제원 두께: 21.07mm/무게: 1.68kg/색상: 블랙","898,000"
