name,content,price
MSI 사이보그 15 A12VF 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,262,980"
MSI 크리에이터 Z16 HX Studio B13VFTO-i9 WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 120Hz/
CPU 인텔/코어i9-13세대/i9-13950HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 90W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 1개/SD카드/
파워 배터리: 90Wh/어댑터: 280W/전원: USB-PD/
주요제원 두께: 18.4mm/무게: 2.35kg/쿨링팬: 2개/색상: 그레이","3,180,000"
MSI 브라보 17 C7VF WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen3+)/7735HS (3.2Hz)/옥타(8)코어/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,548,450"
MSI 사이보그 15 A12VF WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,429,000"
MSI GF시리즈 Sword GF66 B13VEK 64GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 105W/VRAM:6GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/전원: DC/
주요제원 두께: 24.9mm/무게: 2.25kg/쿨링팬: 2개/색상: 블랙","1,498,160"
MSI 소드 17 HX B13VGKG-i9 QHD 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13980HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","2,368,990"
MSI 브라보 17 C7VF,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen3+)/7735HS (3.2Hz)/옥타(8)코어/
램 DDR5/램 용량: 8GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,374,690"
MSI 써밋 E16 Flip A13VET,"2 in 1/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-1360P (2.2GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4050/TGP: 45W/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 2개/USB-A: 1개/MicroSD카드/
파워 배터리: 82Wh/어댑터: 120W/전원: USB-PD(+DC)/
주요제원 두께: 16.85mm/무게: 2.1kg/쿨링팬: 2개/색상: 블랙","1,799,000"
MSI 모던시리즈 모던 15 B13M-i7,"노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i7-13세대/i7-1355U (1.7GHz)/10코어(2P+8E)/
램 DDR4(온보드)/램 용량: 8GB/3200MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 39.3Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 19.9mm/무게: 1.7kg/색상: 블랙","829,000"
MSI GF시리즈 Thin GF63 12UCX-i5,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX2050/TGP: 45W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","769,000"
MSI GF시리즈 Sword GF76 A12UDX 화이트 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050/TGP: 75W/VRAM:6GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 180W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.6kg/쿨링팬: 2개/색상: 화이트","1,212,720"
MSI GF시리즈 Thin GF63 12VE-i7 64GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR4/램 용량: 64GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 45W/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,350,000"
MSI 사이보그 15 A12VE-i5 WIN11 16GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 40W/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,144,110"
MSI 사이보그 15 A12VF WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 8GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,283,220"
MSI GF시리즈 Thin GF63 12VF-i5 WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,292,980"
MSI GE시리즈 레이더 GE68 HX 13VG-i9 4K WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/3840x2400(WQUXGA)/500nit/주사율: 120Hz/
CPU 인텔/코어i9-13세대/i9-13950HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 2개/USB-A: 2개/SD카드/
파워 배터리: 99.9Wh/어댑터: 280W/전원: USB-PD/
주요제원 두께: 27.85mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","3,190,000"
MSI 모던시리즈 모던 14 C7M-R5 매트 블랙 WIN10,"노트북/운영체제(OS): 윈도우10(설치)/용도: 사무/인강용, 휴대용/
화면정보 35.5cm(14인치)/1920x1080(FHD)/300nit/
CPU AMD/라이젠5(Zen3)/7530U (2.0Hz)/헥사(6)코어/
램 DDR4(온보드)/램 용량: 8GB/3200MHz/램 교체: 불가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 39.3Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 19.35mm/무게: 1.4kg/색상: 블랙","526,620"
MSI GF시리즈 Thin GF63 12VE-i5 WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR4/램 용량: 64GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 45W/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,298,320"
MSI 펄스 17 B13VGK QHD WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: DC/
주요제원 두께: 27.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 그레이","2,166,220"
MSI GF시리즈 Sword GF76 B13VGK-i9 QHD 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/전원: DC/
주요제원 두께: 25.2mm/무게: 2.6kg/쿨링팬: 2개/색상: 블랙","2,198,000"
MSI 브라보 17 C7VF WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen3+)/7735HS (3.2Hz)/옥타(8)코어/
램 DDR5/램 용량: 8GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,303,860"
MSI GF시리즈 Sword GF66 B12VGK WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/전원: DC/
주요제원 두께: 24.9mm/무게: 2.25kg/쿨링팬: 2개/색상: 블랙","1,750,000"
MSI GF시리즈 GF63 Thin 11UCX-i5 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-11세대/i5-11400H (2.7GHz)/헥사(6)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX2050/TGP: 40W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","779,000"
MSI GF시리즈 Sword GF76 B13VGK-i9 QHD WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/전원: DC/
주요제원 두께: 25.2mm/무게: 2.6kg/쿨링팬: 2개/색상: 블랙","2,250,000"
MSI GF시리즈 Thin GF63 12VF-i5 WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,400,000"
MSI GF시리즈 Thin GF63 12VF-i5 WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-12세대/i5-12450H (2.0GHz)/옥타코어(4P+4E)/
램 DDR4/램 용량: 64GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,550,000"
MSI 모던시리즈 모던15 B11M-i5 WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/
CPU 인텔/코어i5-11세대/i5-1155G7 (2.5GHz)/쿼드(4)코어/
램 DDR4(온보드)/램 용량: 8GB/3200MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 39.3Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 19.9mm/무게: 1.7kg/색상: 블랙","649,000"
MSI GF시리즈 Thin GF63 12VF WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-12세대/i7-12650H (2.3GHz)/10코어(6P+4E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","1,450,000"
MSI GF시리즈 Sword GF76 B13VGK-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/전원: DC/
주요제원 두께: 25.2mm/무게: 2.6kg/쿨링팬: 2개/색상: 블랙","2,198,000"
MSI 브라보 17 C7VF 64GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen3+)/7735HS (3.2Hz)/옥타(8)코어/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,513,690"
MSI 브라보 17 C7VE WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen3+)/7735HS (3.2Hz)/옥타(8)코어/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 105W/VRAM:6GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,503,730"
MSI 스텔스 17 Studio A13VG QHD WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 20.8mm/무게: 2.8kg/쿨링팬: 2개/색상: 블랙","2,161,790"
MSI GF시리즈 GF63 Thin 11UCX-i5,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i5-11세대/i5-11400H (2.7GHz)/헥사(6)코어/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX2050/TGP: 40W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.77kg/색상: 블랙","749,000"
